Job_ID,Duration_min,Deadline,Priority,Compatible_Machines,Arrival_Time
J72,222,2026-01-01 23:42,Low,"M4,M2,M8",2026-01-01 01:42
J73,59,2026-01-01 22:07,High,"M10,M6,M8",2026-01-01 18:07
J74,152,2026-01-01 22:33,Medium,"M8,M3,M10",2026-01-01 14:33
J75,156,2026-01-02 02:45,Medium,"M9,M8",2026-01-01 21:45
J76,95,2026-01-01 09:38,Medium,"M5,M4,M10",2026-01-01 02:38
J77,174,2026-01-01 10:45,Medium,M3,2026-01-01 02:45
J78,148,2026-01-01 12:18,Medium,M7,2026-01-01 07:18
J79,129,2026-01-01 21:11,Medium,M4,2026-01-01 14:11
J80,189,2026-01-02 03:39,Low,"M8,M1",2026-01-01 19:39
J81,166,2026-01-02 10:18,Low,"M9,M4,M8",2026-01-01 14:18
J82,115,2026-01-01 07:59,Medium,"M6,M7",2026-01-01 00:59
J83,209,2026-01-02 09:14,Low,"M1,M7,M10",2026-01-01 21:14
J84,57,2026-01-01 17:45,High,M1,2026-01-01 15:45
J85,101,2026-01-01 20:31,Medium,"M6,M7",2026-01-01 15:31
J86,166,2026-01-01 15:36,Medium,M8,2026-01-01 08:36
J87,64,2026-01-01 13:56,High,M2,2026-01-01 11:56
J88,100,2026-01-01 16:26,Low,M1,2026-01-01 08:26
J89,90,2026-01-01 21:09,Medium,"M2,M4,M8",2026-01-01 16:09
J90,158,2026-01-01 11:43,Medium,"M10,M2,M3",2026-01-01 05:43
J91,117,2026-01-01 18:38,Low,"M7,M10,M4",2026-01-01 10:38
J92,74,2026-01-01 12:17,High,M5,2026-01-01 08:17
J93,120,2026-01-01 20:51,Low,"M7,M6,M2",2026-01-01 11:51
J94,103,2026-01-01 18:20,Medium,"M2,M7",2026-01-01 14:20
J95,207,2026-01-02 02:51,Low,M9,2026-01-01 14:51
J96,159,2026-01-02 14:52,Low,"M10,M5",2026-01-01 15:52
J97,91,2026-01-01 13:31,Medium,"M4,M8",2026-01-01 09:31
J98,145,2026-01-01 18:28,Medium,M8,2026-01-01 11:28
J99,136,2026-01-02 06:14,Low,"M5,M6",2026-01-01 07:14
J100,136,2026-01-02 00:58,Medium,M9,2026-01-01 18:58
J101,111,2026-01-02 04:52,Low,"M9,M4",2026-01-01 13:52
J102,142,2026-01-01 22:17,Medium,M2,2026-01-01 15:17
J103,111,2026-01-01 15:27,Medium,"M10,M6,M8",2026-01-01 10:27
J104,104,2026-01-02 01:47,Medium,"M6,M8",2026-01-01 18:47
J105,92,2026-01-01 09:07,Medium,"M4,M6,M2",2026-01-01 04:07
J106,137,2026-01-01 21:23,Low,"M8,M5,M9",2026-01-01 07:23
J107,139,2026-01-02 00:45,Low,"M3,M5",2026-01-01 07:45
J108,64,2026-01-01 11:21,High,M1,2026-01-01 09:21
J109,149,2026-01-02 02:46,Medium,"M2,M1",2026-01-01 21:46
J110,120,2026-01-01 22:02,Medium,"M3,M1",2026-01-01 15:02
J111,170,2026-01-01 10:53,Medium,M7,2026-01-01 03:53
J112,133,2026-01-01 09:10,Medium,M10,2026-01-01 05:10
J113,111,2026-01-01 19:02,Low,"M7,M4,M10",2026-01-01 04:02
J114,116,2026-01-02 02:05,Medium,"M5,M1",2026-01-01 20:05
J115,154,2026-01-01 11:05,Medium,"M4,M5,M2",2026-01-01 07:05
J116,41,2026-01-01 06:33,High,M1,2026-01-01 02:33
J117,148,2026-01-02 00:02,Medium,"M1,M4",2026-01-01 16:02
J118,96,2026-01-01 09:25,Medium,"M4,M5,M10",2026-01-01 02:25
J119,129,2026-01-02 03:06,Medium,M5,2026-01-01 22:06
J120,108,2026-01-01 14:39,Low,"M10,M5",2026-01-01 05:39
J121,119,2026-01-02 05:53,Medium,"M5,M9",2026-01-01 23:53
J122,116,2026-01-02 00:24,Medium,M7,2026-01-01 20:24
J123,154,2026-01-01 11:07,Low,M10,2026-01-01 03:07
J124,62,2026-01-02 01:40,Medium,M3,2026-01-01 19:40
J125,143,2026-01-01 16:29,Medium,M10,2026-01-01 09:29
J126,164,2026-01-01 10:06,Medium,"M6,M7",2026-01-01 03:06
J127,145,2026-01-01 09:29,Medium,"M7,M8",2026-01-01 05:29
J128,180,2026-01-02 01:46,Medium,M8,2026-01-01 18:46
J129,46,2026-01-01 06:57,High,"M9,M1",2026-01-01 03:57
J130,129,2026-01-01 21:06,Medium,M4,2026-01-01 14:06
J131,139,2026-01-02 04:20,Medium,"M1,M4",2026-01-01 21:20
J132,76,2026-01-01 20:57,Medium,"M8,M2,M1",2026-01-01 14:57
J133,151,2026-01-01 23:36,Low,"M1,M9,M7",2026-01-01 10:36
J134,83,2026-01-01 17:45,High,M3,2026-01-01 15:45
J135,151,2026-01-01 23:22,Medium,"M5,M7,M8",2026-01-01 17:22
J136,152,2026-01-02 16:48,Low,M7,2026-01-01 18:48
J137,68,2026-01-01 08:39,High,M5,2026-01-01 04:39
J138,196,2026-01-02 11:19,Low,"M1,M5",2026-01-01 17:19
J139,240,2026-01-02 04:04,Low,"M9,M8",2026-01-01 05:04
J140,130,2026-01-01 20:52,Medium,"M6,M4",2026-01-01 12:52
J141,151,2026-01-02 03:58,Low,"M1,M6",2026-01-01 07:58
J142,187,2026-01-02 18:39,Low,"M3,M8,M1",2026-01-01 22:39
J143,67,2026-01-01 06:25,High,"M2,M9",2026-01-01 03:25
J144,93,2026-01-02 01:59,Low,"M3,M2,M8",2026-01-01 13:59
J145,157,2026-01-02 15:16,Low,"M7,M2,M6",2026-01-01 21:16
J146,226,2026-01-02 06:48,Low,"M8,M9,M1",2026-01-01 10:48
J147,90,2026-01-01 13:45,Medium,"M2,M7,M10",2026-01-01 07:45
J148,115,2026-01-02 03:40,Low,"M5,M1,M9",2026-01-01 05:40
J149,67,2026-01-01 18:14,Medium,"M7,M3",2026-01-01 12:14
J150,112,2026-01-02 07:16,Medium,M3,2026-01-01 23:16
J151,69,2026-01-02 00:09,High,"M4,M8,M3",2026-01-01 21:09
J152,141,2026-01-01 21:41,Medium,"M1,M8",2026-01-01 15:41
J153,229,2026-01-01 15:31,Low,"M6,M5",2026-01-01 02:31
J154,114,2026-01-01 21:35,Medium,"M4,M7",2026-01-01 15:35
J155,117,2026-01-02 04:01,Low,"M6,M5,M9",2026-01-01 13:01
J156,83,2026-01-01 17:30,High,"M1,M10",2026-01-01 13:30
J157,217,2026-01-02 00:51,Low,"M6,M4,M9",2026-01-01 07:51
J158,146,2026-01-02 02:26,Medium,M1,2026-01-01 21:26
J159,116,2026-01-01 23:46,Medium,"M3,M2",2026-01-01 19:46
J160,173,2026-01-02 02:59,Low,M3,2026-01-01 05:59
J161,183,2026-01-02 17:07,Low,"M3,M5",2026-01-01 17:07
J162,213,2026-01-02 04:33,Low,M8,2026-01-01 11:33
J163,126,2026-01-02 14:05,Low,"M7,M9,M6",2026-01-01 23:05
J164,55,2026-01-01 11:01,High,"M2,M8,M6",2026-01-01 09:01
J165,146,2026-01-02 01:57,Medium,"M6,M2",2026-01-01 19:57
J166,120,2026-01-02 01:08,Medium,"M6,M4,M2",2026-01-01 21:08
J167,119,2026-01-02 04:09,Medium,"M2,M3",2026-01-01 22:09
J168,32,2026-01-01 19:48,High,M2,2026-01-01 16:48
J169,128,2026-01-01 18:15,Medium,"M6,M9",2026-01-01 13:15
J170,155,2026-01-01 19:09,Medium,"M2,M8,M7",2026-01-01 14:09
J171,161,2026-01-02 08:33,Low,"M4,M8",2026-01-01 23:33
J172,90,2026-01-01 09:23,Medium,"M6,M9,M10",2026-01-01 03:23
J173,47,2026-01-01 06:10,High,"M2,M4",2026-01-01 04:10
J174,136,2026-01-01 05:43,Medium,"M4,M3",2026-01-01 01:43
J175,142,2026-01-02 04:55,Low,M10,2026-01-01 18:55
J176,171,2026-01-01 16:12,Medium,M10,2026-01-01 11:12
J177,84,2026-01-01 06:26,High,"M5,M3,M2",2026-01-01 04:26
J178,63,2026-01-01 05:30,Medium,"M4,M6",2026-01-01 00:30
J179,46,2026-01-01 06:19,High,"M7,M9,M2",2026-01-01 04:19
J180,211,2026-01-02 10:21,Low,"M10,M2,M8",2026-01-01 12:21
J181,138,2026-01-02 02:29,Medium,"M5,M8,M1",2026-01-01 22:29
J182,60,2026-01-01 17:33,High,"M2,M8,M9",2026-01-01 14:33
J183,35,2026-01-01 23:45,High,M2,2026-01-01 20:45
J184,69,2026-01-01 23:58,High,"M6,M7,M5",2026-01-01 19:58
J185,137,2026-01-01 10:23,Medium,"M2,M9,M4",2026-01-01 03:23
J186,173,2026-01-01 19:07,Medium,"M8,M7",2026-01-01 14:07
J187,72,2026-01-01 20:34,Medium,"M5,M6",2026-01-01 14:34
J188,211,2026-01-01 13:06,Low,M2,2026-01-01 03:06
J189,155,2026-01-01 10:26,Medium,"M1,M9,M6",2026-01-01 04:26
J190,112,2026-01-02 04:42,Medium,"M1,M5",2026-01-01 22:42
J191,105,2026-01-01 23:43,Medium,"M4,M3,M8",2026-01-01 19:43
J192,73,2026-01-02 00:59,Medium,"M2,M5",2026-01-01 18:59
J193,163,2026-01-02 02:08,Medium,"M10,M9,M1",2026-01-01 19:08
J194,144,2026-01-01 06:59,Medium,M5,2026-01-01 00:59
J195,169,2026-01-02 05:58,Low,M3,2026-01-01 11:58
J196,234,2026-01-01 22:22,Low,M1,2026-01-01 02:22
J197,63,2026-01-01 14:50,High,"M8,M6",2026-01-01 12:50
J198,49,2026-01-01 15:04,High,"M10,M2,M1",2026-01-01 11:04
J199,78,2026-01-01 05:41,High,"M2,M5,M8",2026-01-01 01:41
J200,122,2026-01-01 23:05,Medium,"M5,M4",2026-01-01 15:05
J201,119,2026-01-02 09:40,Low,M5,2026-01-01 14:40
J202,135,2026-01-02 00:59,Medium,"M5,M1,M4",2026-01-01 17:59
J203,136,2026-01-01 04:15,Medium,M5,2026-01-01 00:15
J204,125,2026-01-02 01:52,Low,"M2,M1",2026-01-01 09:52
J205,115,2026-01-01 09:24,Medium,"M9,M4",2026-01-01 04:24
J206,166,2026-01-01 08:27,Medium,"M1,M7",2026-01-01 02:27
J207,88,2026-01-01 12:41,High,"M7,M10,M9",2026-01-01 10:41
J208,111,2026-01-01 15:05,Medium,M10,2026-01-01 11:05
J209,148,2026-01-01 09:00,Medium,"M2,M4",2026-01-01 03:00
J210,111,2026-01-01 10:41,Medium,"M5,M6",2026-01-01 02:41
J211,159,2026-01-01 07:36,Medium,"M2,M9,M4",2026-01-01 02:36
J212,179,2026-01-02 17:01,Low,M4,2026-01-01 22:01
J213,46,2026-01-01 07:55,High,"M3,M2,M10",2026-01-01 05:55
J214,216,2026-01-02 17:14,Low,"M8,M6,M9",2026-01-01 19:14
J215,34,2026-01-01 18:05,High,"M5,M10,M1",2026-01-01 15:05
J216,69,2026-01-01 21:45,Medium,"M1,M10",2026-01-01 15:45
J217,96,2026-01-02 02:00,Medium,M10,2026-01-01 22:00
J218,109,2026-01-02 02:48,Medium,"M1,M8,M4",2026-01-01 19:48
J219,120,2026-01-01 13:08,Medium,M8,2026-01-01 05:08
J220,87,2026-01-01 05:52,High,"M3,M1,M4",2026-01-01 02:52
J221,202,2026-01-02 17:50,Low,"M3,M6,M9",2026-01-01 17:50
J222,189,2026-01-02 08:32,Low,"M10,M1,M6",2026-01-01 11:32
J223,36,2026-01-02 03:09,High,"M5,M10",2026-01-01 23:09
J224,128,2026-01-01 20:46,Low,"M3,M6,M5",2026-01-01 02:46
J225,190,2026-01-02 08:18,Low,"M2,M5,M7",2026-01-01 20:18
J226,102,2026-01-02 03:52,Medium,"M9,M2,M7",2026-01-01 22:52
J227,62,2026-01-01 16:32,Medium,M4,2026-01-01 10:32
J228,158,2026-01-01 13:33,Medium,M3,2026-01-01 06:33
J229,48,2026-01-01 19:19,High,"M9,M1,M6",2026-01-01 17:19
J230,123,2026-01-02 01:15,Low,M3,2026-01-01 05:15
J231,132,2026-01-01 23:29,Low,"M6,M4",2026-01-01 01:29
J232,162,2026-01-02 05:59,Low,"M4,M5,M8",2026-01-01 07:59
J233,139,2026-01-02 18:09,Low,"M8,M10,M5",2026-01-01 23:09
J234,218,2026-01-02 14:17,Low,M4,2026-01-01 14:17
J235,125,2026-01-01 17:46,Low,"M8,M6,M2",2026-01-01 01:46
J236,222,2026-01-01 20:43,Low,M3,2026-01-01 09:43
J237,175,2026-01-01 13:01,Medium,"M2,M4",2026-01-01 05:01
J238,179,2026-01-01 22:09,Low,M7,2026-01-01 14:09
J239,90,2026-01-01 09:47,Medium,"M4,M1",2026-01-01 02:47
J240,72,2026-01-01 10:59,Medium,M1,2026-01-01 04:59
J241,166,2026-01-02 06:45,Medium,M8,2026-01-01 23:45
J242,60,2026-01-01 04:38,Medium,"M4,M3",2026-01-01 00:38
J243,153,2026-01-02 02:00,Medium,"M2,M5",2026-01-01 18:00
J244,75,2026-01-01 12:08,Medium,"M10,M8",2026-01-01 08:08
J245,83,2026-01-01 23:22,High,"M1,M9,M4",2026-01-01 20:22
J246,164,2026-01-01 21:03,Low,"M6,M4,M7",2026-01-01 00:03
J247,72,2026-01-01 19:52,High,"M2,M9",2026-01-01 17:52
J248,160,2026-01-02 02:54,Medium,M7,2026-01-01 18:54
J249,101,2026-01-02 08:44,Low,"M1,M6",2026-01-01 12:44
J250,178,2026-01-02 13:25,Low,"M2,M6,M3",2026-01-01 22:25
J251,64,2026-01-02 00:56,High,M8,2026-01-01 21:56
J252,212,2026-01-01 17:36,Low,M8,2026-01-01 04:36
J253,42,2026-01-01 08:48,High,M6,2026-01-01 06:48
J254,221,2026-01-02 14:32,Low,"M5,M1",2026-01-01 18:32
J255,138,2026-01-02 05:11,Low,M6,2026-01-01 12:11
J256,162,2026-01-01 20:54,Medium,"M8,M7",2026-01-01 14:54
J257,83,2026-01-02 06:37,Medium,"M6,M9",2026-01-01 23:37
J258,70,2026-01-01 09:41,Medium,"M10,M3",2026-01-01 02:41
J259,101,2026-01-01 06:43,Medium,"M5,M10",2026-01-01 02:43
J260,151,2026-01-01 12:41,Medium,"M8,M6,M10",2026-01-01 05:41
J261,85,2026-01-01 23:59,High,"M5,M1",2026-01-01 20:59
J262,70,2026-01-01 15:24,High,"M3,M1,M10",2026-01-01 12:24
J263,202,2026-01-01 13:18,Low,M4,2026-01-01 04:18
J264,183,2026-01-02 08:04,Low,"M1,M3,M8",2026-01-01 13:04
J265,185,2026-01-02 00:37,Low,"M3,M9,M6",2026-01-01 02:37
J266,143,2026-01-01 14:31,Medium,M1,2026-01-01 08:31
J267,217,2026-01-02 13:12,Low,"M2,M5,M9",2026-01-01 13:12
J268,144,2026-01-02 16:41,Low,"M4,M2",2026-01-01 23:41
J269,34,2026-01-01 08:53,High,"M8,M2,M6",2026-01-01 05:53
J270,150,2026-01-01 22:46,Medium,"M5,M10,M3",2026-01-01 18:46
J271,134,2026-01-02 12:21,Low,M2,2026-01-01 17:21
J272,125,2026-01-02 07:51,Low,M6,2026-01-01 16:51
J273,107,2026-01-02 01:49,Medium,M10,2026-01-01 18:49
J274,106,2026-01-02 06:35,Low,"M8,M9,M7",2026-01-01 13:35
J275,237,2026-01-01 14:16,Low,"M2,M8",2026-01-01 04:16
J276,126,2026-01-01 10:22,Medium,"M10,M3,M9",2026-01-01 04:22
J277,176,2026-01-01 08:14,Medium,"M3,M5,M10",2026-01-01 04:14
J278,89,2026-01-01 11:41,High,"M9,M5",2026-01-01 07:41
J279,154,2026-01-02 11:40,Low,"M5,M3,M10",2026-01-01 21:40
J280,71,2026-01-02 05:52,Medium,M10,2026-01-01 21:52
J281,129,2026-01-02 11:29,Low,"M10,M6,M1",2026-01-01 22:29
J282,97,2026-01-01 11:33,Low,"M10,M5,M4",2026-01-01 01:33
J283,196,2026-01-02 00:59,Low,"M9,M5,M10",2026-01-01 16:59
J284,163,2026-01-01 17:09,Medium,"M2,M1",2026-01-01 10:09
J285,56,2026-01-01 18:51,High,M6,2026-01-01 15:51
J286,100,2026-01-01 17:47,Medium,"M3,M6",2026-01-01 11:47
J287,73,2026-01-01 14:15,Medium,"M2,M5",2026-01-01 08:15
J288,78,2026-01-01 05:43,Medium,"M7,M10",2026-01-01 01:43
J289,170,2026-01-01 16:10,Medium,"M6,M4,M3",2026-01-01 11:10
J290,125,2026-01-02 00:01,Medium,"M8,M1",2026-01-01 17:01
J291,55,2026-01-01 19:36,High,M4,2026-01-01 15:36
J292,66,2026-01-01 13:36,Medium,"M10,M8",2026-01-01 09:36
J293,61,2026-01-01 18:42,Medium,M5,2026-01-01 14:42
J294,193,2026-01-01 20:32,Low,"M1,M9",2026-01-01 01:32
J295,65,2026-01-01 05:30,High,"M9,M8",2026-01-01 02:30
J296,161,2026-01-01 15:23,Low,M7,2026-01-01 04:23
J297,103,2026-01-01 20:28,Medium,M4,2026-01-01 12:28
J298,111,2026-01-01 09:22,Medium,M1,2026-01-01 01:22
J299,51,2026-01-01 20:43,High,"M3,M9",2026-01-01 17:43
J300,89,2026-01-01 14:52,High,M7,2026-01-01 10:52
J301,166,2026-01-02 11:18,Low,"M9,M8,M5",2026-01-01 17:18
J302,62,2026-01-01 17:18,Medium,"M2,M7,M5",2026-01-01 11:18
J303,96,2026-01-02 08:03,Low,"M10,M4,M1",2026-01-01 09:03
J304,81,2026-01-02 05:28,Medium,"M10,M7,M3",2026-01-01 21:28
J305,152,2026-01-02 04:32,Low,"M2,M4,M1",2026-01-01 19:32
J306,113,2026-01-01 19:05,Medium,"M4,M7,M8",2026-01-01 14:05
J307,105,2026-01-02 05:42,Low,M9,2026-01-01 17:42
J308,144,2026-01-02 00:56,Medium,"M6,M3",2026-01-01 17:56
J309,128,2026-01-02 00:38,Medium,"M5,M8",2026-01-01 18:38
J310,45,2026-01-01 22:02,High,"M4,M5",2026-01-01 19:02
J311,143,2026-01-02 09:49,Low,"M6,M9",2026-01-01 10:49
J312,160,2026-01-01 21:09,Low,"M9,M7,M10",2026-01-01 04:09
J313,127,2026-01-01 18:26,Low,"M2,M6",2026-01-01 01:26
J314,155,2026-01-02 06:18,Low,M9,2026-01-01 07:18
J315,131,2026-01-01 10:41,Medium,M10,2026-01-01 04:41
J316,151,2026-01-01 16:43,Low,"M9,M4,M10",2026-01-01 01:43
J317,56,2026-01-01 19:07,High,M3,2026-01-01 16:07
J318,65,2026-01-01 15:53,High,"M8,M10,M4",2026-01-01 13:53
J319,163,2026-01-02 03:44,Low,"M1,M2,M4",2026-01-01 09:44
J320,152,2026-01-01 09:58,Medium,"M3,M1",2026-01-01 05:58
J321,191,2026-01-02 05:21,Low,"M5,M1,M9",2026-01-01 06:21
J322,137,2026-01-01 15:26,Medium,"M8,M9",2026-01-01 11:26
J323,173,2026-01-01 22:12,Medium,"M5,M4",2026-01-01 17:12
J324,174,2026-01-02 04:39,Low,"M5,M3,M1",2026-01-01 15:39
J325,165,2026-01-01 19:59,Low,"M7,M10,M6",2026-01-01 05:59
J326,72,2026-01-01 08:18,High,M8,2026-01-01 06:18
J327,91,2026-01-01 12:54,Medium,"M4,M8",2026-01-01 08:54
J328,174,2026-01-02 12:52,Low,"M10,M1,M5",2026-01-01 19:52
J329,148,2026-01-01 07:07,Medium,"M2,M8,M5",2026-01-01 02:07
J330,73,2026-01-01 14:36,High,"M2,M5,M6",2026-01-01 10:36
J331,88,2026-01-01 21:19,Medium,M8,2026-01-01 16:19
J332,185,2026-01-02 20:57,Low,"M8,M9,M4",2026-01-01 23:57
J333,110,2026-01-02 15:14,Low,"M6,M2,M9",2026-01-01 15:14
J334,65,2026-01-01 10:54,High,"M9,M3,M10",2026-01-01 06:54
J335,126,2026-01-01 10:58,Medium,"M4,M8,M2",2026-01-01 03:58
J336,204,2026-01-02 00:28,Low,M9,2026-01-01 15:28
J337,132,2026-01-01 23:04,Medium,"M5,M1",2026-01-01 19:04
J338,164,2026-01-01 11:26,Medium,"M2,M1,M7",2026-01-01 07:26
J339,68,2026-01-01 10:03,Medium,M8,2026-01-01 02:03
J340,56,2026-01-01 06:37,High,"M7,M6,M10",2026-01-01 04:37
J341,177,2026-01-01 19:49,Medium,M9,2026-01-01 12:49
J342,85,2026-01-01 07:02,High,M9,2026-01-01 04:02
J343,76,2026-01-01 05:07,Medium,M5,2026-01-01 00:07
J344,152,2026-01-01 22:28,Medium,"M7,M4,M9",2026-01-01 14:28
J345,79,2026-01-01 12:26,Medium,"M2,M1,M7",2026-01-01 06:26
J346,179,2026-01-01 12:12,Medium,M2,2026-01-01 08:12
J347,32,2026-01-01 23:24,High,"M1,M4,M10",2026-01-01 20:24
J348,89,2026-01-01 15:24,Medium,M3,2026-01-01 07:24
J349,97,2026-01-02 00:39,Medium,"M10,M6",2026-01-01 19:39
J350,172,2026-01-02 03:32,Medium,"M4,M7,M5",2026-01-01 22:32
J351,131,2026-01-01 13:58,Medium,"M7,M9,M8",2026-01-01 05:58
J352,52,2026-01-02 02:54,High,"M9,M6",2026-01-01 22:54
J353,112,2026-01-01 15:14,Medium,"M3,M9",2026-01-01 10:14
J354,168,2026-01-01 15:15,Medium,"M3,M8,M1",2026-01-01 10:15
J355,113,2026-01-02 02:05,Medium,M7,2026-01-01 18:05
J356,86,2026-01-02 04:04,Medium,M8,2026-01-01 22:04
J357,113,2026-01-01 15:45,Low,"M7,M1",2026-01-01 01:45
J358,138,2026-01-02 06:21,Low,M6,2026-01-01 16:21
J359,176,2026-01-01 11:13,Medium,M2,2026-01-01 07:13
J360,212,2026-01-02 14:44,Low,"M4,M7,M10",2026-01-01 23:44
J361,159,2026-01-01 18:59,Medium,"M9,M6",2026-01-01 12:59
J362,106,2026-01-02 00:58,Medium,"M2,M8",2026-01-01 16:58
J363,171,2026-01-02 02:39,Low,"M7,M1",2026-01-01 12:39
J364,88,2026-01-01 05:33,Medium,"M9,M7",2026-01-01 00:33
J365,85,2026-01-01 13:51,Medium,"M10,M4",2026-01-01 07:51
J366,143,2026-01-01 14:47,Medium,"M8,M10",2026-01-01 08:47
J367,80,2026-01-01 08:46,High,M9,2026-01-01 05:46
J368,177,2026-01-02 05:54,Medium,M9,2026-01-01 21:54
J369,84,2026-01-02 00:48,High,M1,2026-01-01 22:48
J370,167,2026-01-01 07:19,Medium,"M3,M1,M4",2026-01-01 02:19
J371,107,2026-01-02 01:05,Medium,"M10,M8,M9",2026-01-01 21:05
J372,64,2026-01-01 18:02,High,M1,2026-01-01 14:02
J373,95,2026-01-01 17:47,Medium,M9,2026-01-01 09:47
J374,200,2026-01-01 16:39,Low,M9,2026-01-01 03:39
J375,42,2026-01-01 21:58,High,"M6,M5",2026-01-01 17:58
