Job_ID,Duration_min,Deadline,Priority,Compatible_Machines,Arrival_Time
J90,158,2026-01-01 11:43:00,Medium,"M10,M2,M3",2026-01-01 05:43:00
J91,117,2026-01-01 18:38:00,Low,"M7,M10,M4",2026-01-01 10:38:00
J92,74,2026-01-01 12:17:00,High,M5,2026-01-01 08:17:00
J93,120,2026-01-01 20:51:00,Low,"M7,M6,M2",2026-01-01 11:51:00
J94,103,2026-01-01 18:20:00,Medium,"M2,M7",2026-01-01 14:20:00
J95,207,2026-02-01 02:51:00,Low,M9,2026-01-01 14:51:00
J96,159,2026-02-01 14:52:00,Low,"M10,M5",2026-01-01 15:52:00
J97,91,2026-01-01 13:31:00,Medium,"M4,M8",2026-01-01 09:31:00
J98,145,2026-01-01 18:28:00,Medium,M8,2026-01-01 11:28:00
J99,136,2026-02-01 06:14:00,Low,"M5,M6",2026-01-01 07:14:00
J100,136,2026-02-01 00:58:00,Medium,M9,2026-01-01 18:58:00
J101,111,2026-02-01 04:52:00,Low,"M9,M4",2026-01-01 13:52:00
J102,142,2026-01-01 22:17:00,Medium,M2,2026-01-01 15:17:00
J103,111,2026-01-01 15:27:00,Medium,"M10,M6,M8",2026-01-01 10:27:00
J104,104,2026-02-01 01:47:00,Medium,"M6,M8",2026-01-01 18:47:00
J105,92,2026-01-01 09:07:00,Medium,"M4,M6,M2",2026-01-01 04:07:00
J106,137,2026-01-01 21:23:00,Low,"M8,M5,M9",2026-01-01 07:23:00
J107,139,2026-02-01 00:45:00,Low,"M3,M5",2026-01-01 07:45:00
J108,64,2026-01-01 11:21:00,High,M1,2026-01-01 09:21:00
J109,149,2026-02-01 02:46:00,Medium,"M2,M1",2026-01-01 21:46:00
J110,120,2026-01-01 22:02:00,Medium,"M3,M1",2026-01-01 15:02:00
J111,170,2026-01-01 10:53:00,Medium,M7,2026-01-01 03:53:00
J112,133,2026-01-01 09:10:00,Medium,M10,2026-01-01 05:10:00
J113,111,2026-01-01 19:02:00,Low,"M7,M4,M10",2026-01-01 04:02:00
J114,116,2026-02-01 02:05:00,Medium,"M5,M1",2026-01-01 20:05:00
J115,154,2026-01-01 11:05:00,Medium,"M4,M5,M2",2026-01-01 07:05:00
J116,41,2026-01-01 06:33:00,High,M1,2026-01-01 02:33:00
J117,148,2026-02-01 00:02:00,Medium,"M1,M4",2026-01-01 16:02:00
J118,96,2026-01-01 09:25:00,Medium,"M4,M5,M10",2026-01-01 02:25:00
J119,129,2026-02-01 03:06:00,Medium,M5,2026-01-01 22:06:00
J120,108,2026-01-01 14:39:00,Low,"M10,M5",2026-01-01 05:39:00
J121,119,2026-02-01 05:53:00,Medium,"M5,M9",2026-01-01 23:53:00
J122,116,2026-02-01 00:24:00,Medium,M7,2026-01-01 20:24:00
J123,154,2026-01-01 11:07:00,Low,M10,2026-01-01 03:07:00
J124,62,2026-02-01 01:40:00,Medium,M3,2026-01-01 19:40:00
J125,143,2026-01-01 16:29:00,Medium,M10,2026-01-01 09:29:00
J126,164,2026-01-01 10:06:00,Medium,"M6,M7",2026-01-01 03:06:00
J127,145,2026-01-01 09:29:00,Medium,"M7,M8",2026-01-01 05:29:00
J128,180,2026-02-01 01:46:00,Medium,M8,2026-01-01 18:46:00
J129,46,2026-01-01 06:57:00,High,"M9,M1",2026-01-01 03:57:00
J130,129,2026-01-01 21:06:00,Medium,M4,2026-01-01 14:06:00
J131,139,2026-02-01 04:20:00,Medium,"M1,M4",2026-01-01 21:20:00
J132,76,2026-01-01 20:57:00,Medium,"M8,M2,M1",2026-01-01 14:57:00
J133,151,2026-01-01 23:36:00,Low,"M1,M9,M7",2026-01-01 10:36:00
J134,83,2026-01-01 17:45:00,High,M3,2026-01-01 15:45:00
J135,151,2026-01-01 23:22:00,Medium,"M5,M7,M8",2026-01-01 17:22:00
J136,152,2026-02-01 16:48:00,Low,M7,2026-01-01 18:48:00
J137,68,2026-01-01 08:39:00,High,M5,2026-01-01 04:39:00
J138,196,2026-02-01 11:19:00,Low,"M1,M5",2026-01-01 17:19:00
J139,240,2026-02-01 04:04:00,Low,"M9,M8",2026-01-01 05:04:00
J140,130,2026-01-01 20:52:00,Medium,"M6,M4",2026-01-01 12:52:00
J141,151,2026-02-01 03:58:00,Low,"M1,M6",2026-01-01 07:58:00
J142,187,2026-02-01 18:39:00,Low,"M3,M8,M1",2026-01-01 22:39:00
J143,67,2026-01-01 06:25:00,High,"M2,M9",2026-01-01 03:25:00
J144,93,2026-02-01 01:59:00,Low,"M3,M2,M8",2026-01-01 13:59:00
J145,157,2026-02-01 15:16:00,Low,"M7,M2,M6",2026-01-01 21:16:00
J146,226,2026-02-01 06:48:00,Low,"M8,M9,M1",2026-01-01 10:48:00
J147,90,2026-01-01 13:45:00,Medium,"M2,M7,M10",2026-01-01 07:45:00
J148,115,2026-02-01 03:40:00,Low,"M5,M1,M9",2026-01-01 05:40:00
J149,67,2026-01-01 18:14:00,Medium,"M7,M3",2026-01-01 12:14:00
J150,112,2026-02-01 07:16:00,Medium,M3,2026-01-01 23:16:00
J151,69,2026-02-01 00:09:00,High,"M4,M8,M3",2026-01-01 21:09:00
J152,141,2026-01-01 21:41:00,Medium,"M1,M8",2026-01-01 15:41:00
J153,229,2026-01-01 15:31:00,Low,"M6,M5",2026-01-01 02:31:00
J154,114,2026-01-01 21:35:00,Medium,"M4,M7",2026-01-01 15:35:00
J155,117,2026-02-01 04:01:00,Low,"M6,M5,M9",2026-01-01 13:01:00
J156,83,2026-01-01 17:30:00,High,"M1,M10",2026-01-01 13:30:00
J157,217,2026-02-01 00:51:00,Low,"M6,M4,M9",2026-01-01 07:51:00
J158,146,2026-02-01 02:26:00,Medium,M1,2026-01-01 21:26:00
J159,116,2026-01-01 23:46:00,Medium,"M3,M2",2026-01-01 19:46:00
J160,173,2026-02-01 02:59:00,Low,M3,2026-01-01 05:59:00
J161,183,2026-02-01 17:07:00,Low,"M3,M5",2026-01-01 17:07:00
J162,213,2026-02-01 04:33:00,Low,M8,2026-01-01 11:33:00
J163,126,2026-02-01 14:05:00,Low,"M7,M9,M6",2026-01-01 23:05:00
J164,55,2026-01-01 11:01:00,High,"M2,M8,M6",2026-01-01 09:01:00
J165,146,2026-02-01 01:57:00,Medium,"M6,M2",2026-01-01 19:57:00
J166,120,2026-02-01 01:08:00,Medium,"M6,M4,M2",2026-01-01 21:08:00
J167,119,2026-02-01 04:09:00,Medium,"M2,M3",2026-01-01 22:09:00
J168,32,2026-01-01 19:48:00,High,M2,2026-01-01 16:48:00
J169,128,2026-01-01 18:15:00,Medium,"M6,M9",2026-01-01 13:15:00
J170,155,2026-01-01 19:09:00,Medium,"M2,M8,M7",2026-01-01 14:09:00
J171,161,2026-02-01 08:33:00,Low,"M4,M8",2026-01-01 23:33:00
J172,90,2026-01-01 09:23:00,Medium,"M6,M9,M10",2026-01-01 03:23:00
J173,47,2026-01-01 06:10:00,High,"M2,M4",2026-01-01 04:10:00
J174,136,2026-01-01 05:43:00,Medium,"M4,M3",2026-01-01 01:43:00
J175,142,2026-02-01 04:55:00,Low,M10,2026-01-01 18:55:00
J176,171,2026-01-01 16:12:00,Medium,M10,2026-01-01 11:12:00
J177,84,2026-01-01 06:26:00,High,"M5,M3,M2",2026-01-01 04:26:00
J178,63,2026-01-01 05:30:00,Medium,"M4,M6",2026-01-01 00:30:00
J179,46,2026-01-01 06:19:00,High,"M7,M9,M2",2026-01-01 04:19:00
J180,211,2026-02-01 10:21:00,Low,"M10,M2,M8",2026-01-01 12:21:00
J181,138,2026-02-01 02:29:00,Medium,"M5,M8,M1",2026-01-01 22:29:00
J182,60,2026-01-01 17:33:00,High,"M2,M8,M9",2026-01-01 14:33:00
J183,35,2026-01-01 23:45:00,High,M2,2026-01-01 20:45:00
J184,69,2026-01-01 23:58:00,High,"M6,M7,M5",2026-01-01 19:58:00
J185,137,2026-01-01 10:23:00,Medium,"M2,M9,M4",2026-01-01 03:23:00
J186,173,2026-01-01 19:07:00,Medium,"M8,M7",2026-01-01 14:07:00
J187,72,2026-01-01 20:34:00,Medium,"M5,M6",2026-01-01 14:34:00
J188,211,2026-01-01 13:06:00,Low,M2,2026-01-01 03:06:00
J189,155,2026-01-01 10:26:00,Medium,"M1,M9,M6",2026-01-01 04:26:00
J190,112,2026-02-01 04:42:00,Medium,"M1,M5",2026-01-01 22:42:00
J191,105,2026-01-01 23:43:00,Medium,"M4,M3,M8",2026-01-01 19:43:00
J192,73,2026-02-01 00:59:00,Medium,"M2,M5",2026-01-01 18:59:00
J193,163,2026-02-01 02:08:00,Medium,"M10,M9,M1",2026-01-01 19:08:00
J194,144,2026-01-01 06:59:00,Medium,M5,2026-01-01 00:59:00
J195,169,2026-02-01 05:58:00,Low,M3,2026-01-01 11:58:00
J196,234,2026-01-01 22:22:00,Low,M1,2026-01-01 02:22:00
J197,63,2026-01-01 14:50:00,High,"M8,M6",2026-01-01 12:50:00
J198,49,2026-01-01 15:04:00,High,"M10,M2,M1",2026-01-01 11:04:00
J199,78,2026-01-01 05:41:00,High,"M2,M5,M8",2026-01-01 01:41:00
J200,122,2026-01-01 23:05:00,Medium,"M5,M4",2026-01-01 15:05:00
J201,119,2026-02-01 09:40:00,Low,M5,2026-01-01 14:40:00
J202,135,2026-02-01 00:59:00,Medium,"M5,M1,M4",2026-01-01 17:59:00
J203,136,2026-01-01 04:15:00,Medium,M5,2026-01-01 00:15:00
J204,125,2026-02-01 01:52:00,Low,"M2,M1",2026-01-01 09:52:00
J205,115,2026-01-01 09:24:00,Medium,"M9,M4",2026-01-01 04:24:00
J206,166,2026-01-01 08:27:00,Medium,"M1,M7",2026-01-01 02:27:00
J207,88,2026-01-01 12:41:00,High,"M7,M10,M9",2026-01-01 10:41:00
J208,111,2026-01-01 15:05:00,Medium,M10,2026-01-01 11:05:00
J209,148,2026-01-01 09:00:00,Medium,"M2,M4",2026-01-01 03:00:00
J210,111,2026-01-01 10:41:00,Medium,"M5,M6",2026-01-01 02:41:00
J211,159,2026-01-01 07:36:00,Medium,"M2,M9,M4",2026-01-01 02:36:00
J212,179,2026-02-01 17:01:00,Low,M4,2026-01-01 22:01:00
J213,46,2026-01-01 07:55:00,High,"M3,M2,M10",2026-01-01 05:55:00
J214,216,2026-02-01 17:14:00,Low,"M8,M6,M9",2026-01-01 19:14:00
J215,34,2026-01-01 18:05:00,High,"M5,M10,M1",2026-01-01 15:05:00
J216,69,2026-01-01 21:45:00,Medium,"M1,M10",2026-01-01 15:45:00
J217,96,2026-02-01 02:00:00,Medium,M10,2026-01-01 22:00:00
J218,109,2026-02-01 02:48:00,Medium,"M1,M8,M4",2026-01-01 19:48:00
J219,120,2026-01-01 13:08:00,Medium,M8,2026-01-01 05:08:00
J220,87,2026-01-01 05:52:00,High,"M3,M1,M4",2026-01-01 02:52:00
J221,202,2026-02-01 17:50:00,Low,"M3,M6,M9",2026-01-01 17:50:00
J222,189,2026-02-01 08:32:00,Low,"M10,M1,M6",2026-01-01 11:32:00
J223,36,2026-02-01 03:09:00,High,"M5,M10",2026-01-01 23:09:00
J224,128,2026-01-01 20:46:00,Low,"M3,M6,M5",2026-01-01 02:46:00
J225,190,2026-02-01 08:18:00,Low,"M2,M5,M7",2026-01-01 20:18:00
J226,102,2026-02-01 03:52:00,Medium,"M9,M2,M7",2026-01-01 22:52:00
J227,62,2026-01-01 16:32:00,Medium,M4,2026-01-01 10:32:00
J228,158,2026-01-01 13:33:00,Medium,M3,2026-01-01 06:33:00
J229,48,2026-01-01 19:19:00,High,"M9,M1,M6",2026-01-01 17:19:00
J230,123,2026-02-01 01:15:00,Low,M3,2026-01-01 05:15:00
J231,132,2026-01-01 23:29:00,Low,"M6,M4",2026-01-01 01:29:00
J232,162,2026-02-01 05:59:00,Low,"M4,M5,M8",2026-01-01 07:59:00
J233,139,2026-02-01 18:09:00,Low,"M8,M10,M5",2026-01-01 23:09:00
J234,218,2026-02-01 14:17:00,Low,M4,2026-01-01 14:17:00
J235,125,2026-01-01 17:46:00,Low,"M8,M6,M2",2026-01-01 01:46:00
J236,222,2026-01-01 20:43:00,Low,M3,2026-01-01 09:43:00
J237,175,2026-01-01 13:01:00,Medium,"M2,M4",2026-01-01 05:01:00
J238,179,2026-01-01 22:09:00,Low,M7,2026-01-01 14:09:00
J239,90,2026-01-01 09:47:00,Medium,"M4,M1",2026-01-01 02:47:00
J240,72,2026-01-01 10:59:00,Medium,M1,2026-01-01 04:59:00
J241,166,2026-02-01 06:45:00,Medium,M8,2026-01-01 23:45:00
J242,60,2026-01-01 04:38:00,Medium,"M4,M3",2026-01-01 00:38:00
J243,153,2026-02-01 02:00:00,Medium,"M2,M5",2026-01-01 18:00:00
J244,75,2026-01-01 12:08:00,Medium,"M10,M8",2026-01-01 08:08:00
J245,83,2026-01-01 23:22:00,High,"M1,M9,M4",2026-01-01 20:22:00
J246,164,2026-01-01 21:03:00,Low,"M6,M4,M7",2026-01-01 00:03:00
J247,72,2026-01-01 19:52:00,High,"M2,M9",2026-01-01 17:52:00
J248,160,2026-02-01 02:54:00,Medium,M7,2026-01-01 18:54:00
J249,101,2026-02-01 08:44:00,Low,"M1,M6",2026-01-01 12:44:00
J250,178,2026-02-01 13:25:00,Low,"M2,M6,M3",2026-01-01 22:25:00
J251,64,2026-02-01 00:56:00,High,M8,2026-01-01 21:56:00
J252,212,2026-01-01 17:36:00,Low,M8,2026-01-01 04:36:00
J253,42,2026-01-01 08:48:00,High,M6,2026-01-01 06:48:00
J254,221,2026-02-01 14:32:00,Low,"M5,M1",2026-01-01 18:32:00
J255,138,2026-02-01 05:11:00,Low,M6,2026-01-01 12:11:00
J256,162,2026-01-01 20:54:00,Medium,"M8,M7",2026-01-01 14:54:00
J257,83,2026-02-01 06:37:00,Medium,"M6,M9",2026-01-01 23:37:00
J258,70,2026-01-01 09:41:00,Medium,"M10,M3",2026-01-01 02:41:00
J259,101,2026-01-01 06:43:00,Medium,"M5,M10",2026-01-01 02:43:00
J260,151,2026-01-01 12:41:00,Medium,"M8,M6,M10",2026-01-01 05:41:00
J261,85,2026-01-01 23:59:00,High,"M5,M1",2026-01-01 20:59:00
J262,70,2026-01-01 15:24:00,High,"M3,M1,M10",2026-01-01 12:24:00
J263,202,2026-01-01 13:18:00,Low,M4,2026-01-01 04:18:00
J264,183,2026-02-01 08:04:00,Low,"M1,M3,M8",2026-01-01 13:04:00
J265,185,2026-02-01 00:37:00,Low,"M3,M9,M6",2026-01-01 02:37:00
J266,143,2026-01-01 14:31:00,Medium,M1,2026-01-01 08:31:00
J267,217,2026-02-01 13:12:00,Low,"M2,M5,M9",2026-01-01 13:12:00
J268,144,2026-02-01 16:41:00,Low,"M4,M2",2026-01-01 23:41:00
J269,34,2026-01-01 08:53:00,High,"M8,M2,M6",2026-01-01 05:53:00
J270,150,2026-01-01 22:46:00,Medium,"M5,M10,M3",2026-01-01 18:46:00
J271,134,2026-02-01 12:21:00,Low,M2,2026-01-01 17:21:00
J272,125,2026-02-01 07:51:00,Low,M6,2026-01-01 16:51:00
J273,107,2026-02-01 01:49:00,Medium,M10,2026-01-01 18:49:00
J274,106,2026-02-01 06:35:00,Low,"M8,M9,M7",2026-01-01 13:35:00
J275,237,2026-01-01 14:16:00,Low,"M2,M8",2026-01-01 04:16:00
J276,126,2026-01-01 10:22:00,Medium,"M10,M3,M9",2026-01-01 04:22:00
J277,176,2026-01-01 08:14:00,Medium,"M3,M5,M10",2026-01-01 04:14:00
J278,89,2026-01-01 11:41:00,High,"M9,M5",2026-01-01 07:41:00
J279,154,2026-02-01 11:40:00,Low,"M5,M3,M10",2026-01-01 21:40:00
J280,71,2026-02-01 05:52:00,Medium,M10,2026-01-01 21:52:00
J281,129,2026-02-01 11:29:00,Low,"M10,M6,M1",2026-01-01 22:29:00
J282,97,2026-01-01 11:33:00,Low,"M10,M5,M4",2026-01-01 01:33:00
J283,196,2026-02-01 00:59:00,Low,"M9,M5,M10",2026-01-01 16:59:00
J284,163,2026-01-01 17:09:00,Medium,"M2,M1",2026-01-01 10:09:00
J285,56,2026-01-01 18:51:00,High,M6,2026-01-01 15:51:00
J286,100,2026-01-01 17:47:00,Medium,"M3,M6",2026-01-01 11:47:00
J287,73,2026-01-01 14:15:00,Medium,"M2,M5",2026-01-01 08:15:00
J288,78,2026-01-01 05:43:00,Medium,"M7,M10",2026-01-01 01:43:00
J289,170,2026-01-01 16:10:00,Medium,"M6,M4,M3",2026-01-01 11:10:00
J290,125,2026-02-01 00:01:00,Medium,"M8,M1",2026-01-01 17:01:00
J291,55,2026-01-01 19:36:00,High,M4,2026-01-01 15:36:00
J292,66,2026-01-01 13:36:00,Medium,"M10,M8",2026-01-01 09:36:00
J293,61,2026-01-01 18:42:00,Medium,M5,2026-01-01 14:42:00
J294,193,2026-01-01 20:32:00,Low,"M1,M9",2026-01-01 01:32:00
J295,65,2026-01-01 05:30:00,High,"M9,M8",2026-01-01 02:30:00
J296,161,2026-01-01 15:23:00,Low,M7,2026-01-01 04:23:00
J297,103,2026-01-01 20:28:00,Medium,M4,2026-01-01 12:28:00
J298,111,2026-01-01 09:22:00,Medium,M1,2026-01-01 01:22:00
J299,51,2026-01-01 20:43:00,High,"M3,M9",2026-01-01 17:43:00
J300,89,2026-01-01 14:52:00,High,M7,2026-01-01 10:52:00
J301,166,2026-02-01 11:18:00,Low,"M9,M8,M5",2026-01-01 17:18:00
J302,62,2026-01-01 17:18:00,Medium,"M2,M7,M5",2026-01-01 11:18:00
J303,96,2026-02-01 08:03:00,Low,"M10,M4,M1",2026-01-01 09:03:00
J304,81,2026-02-01 05:28:00,Medium,"M10,M7,M3",2026-01-01 21:28:00
J305,152,2026-02-01 04:32:00,Low,"M2,M4,M1",2026-01-01 19:32:00
J306,113,2026-01-01 19:05:00,Medium,"M4,M7,M8",2026-01-01 14:05:00
J307,105,2026-02-01 05:42:00,Low,M9,2026-01-01 17:42:00
J308,144,2026-02-01 00:56:00,Medium,"M6,M3",2026-01-01 17:56:00
J309,128,2026-02-01 00:38:00,Medium,"M5,M8",2026-01-01 18:38:00
J310,45,2026-01-01 22:02:00,High,"M4,M5",2026-01-01 19:02:00
J311,143,2026-02-01 09:49:00,Low,"M6,M9",2026-01-01 10:49:00
J312,160,2026-01-01 21:09:00,Low,"M9,M7,M10",2026-01-01 04:09:00
J313,127,2026-01-01 18:26:00,Low,"M2,M6",2026-01-01 01:26:00
J314,155,2026-02-01 06:18:00,Low,M9,2026-01-01 07:18:00
J315,131,2026-01-01 10:41:00,Medium,M10,2026-01-01 04:41:00
J316,151,2026-01-01 16:43:00,Low,"M9,M4,M10",2026-01-01 01:43:00
J317,56,2026-01-01 19:07:00,High,M3,2026-01-01 16:07:00
J318,65,2026-01-01 15:53:00,High,"M8,M10,M4",2026-01-01 13:53:00
J319,163,2026-02-01 03:44:00,Low,"M1,M2,M4",2026-01-01 09:44:00
J320,152,2026-01-01 09:58:00,Medium,"M3,M1",2026-01-01 05:58:00
J321,191,2026-02-01 05:21:00,Low,"M5,M1,M9",2026-01-01 06:21:00
J322,137,2026-01-01 15:26:00,Medium,"M8,M9",2026-01-01 11:26:00
J323,173,2026-01-01 22:12:00,Medium,"M5,M4",2026-01-01 17:12:00
J324,174,2026-02-01 04:39:00,Low,"M5,M3,M1",2026-01-01 15:39:00
J325,165,2026-01-01 19:59:00,Low,"M7,M10,M6",2026-01-01 05:59:00
J326,72,2026-01-01 08:18:00,High,M8,2026-01-01 06:18:00
J327,91,2026-01-01 12:54:00,Medium,"M4,M8",2026-01-01 08:54:00
J328,174,2026-02-01 12:52:00,Low,"M10,M1,M5",2026-01-01 19:52:00
J329,148,2026-01-01 07:07:00,Medium,"M2,M8,M5",2026-01-01 02:07:00
J330,73,2026-01-01 14:36:00,High,"M2,M5,M6",2026-01-01 10:36:00
J331,88,2026-01-01 21:19:00,Medium,M8,2026-01-01 16:19:00
J332,185,2026-02-01 20:57:00,Low,"M8,M9,M4",2026-01-01 23:57:00
J333,110,2026-02-01 15:14:00,Low,"M6,M2,M9",2026-01-01 15:14:00
J334,65,2026-01-01 10:54:00,High,"M9,M3,M10",2026-01-01 06:54:00
J335,126,2026-01-01 10:58:00,Medium,"M4,M8,M2",2026-01-01 03:58:00
J336,204,2026-02-01 00:28:00,Low,M9,2026-01-01 15:28:00
J337,132,2026-01-01 23:04:00,Medium,"M5,M1",2026-01-01 19:04:00
J338,164,2026-01-01 11:26:00,Medium,"M2,M1,M7",2026-01-01 07:26:00
